5
40
13
14	210.75
15.03	215.19
19.47	218.26
23.23	220.31
27.67	222.7
33.82	224.07
39.62	224.07
42.35	224.75
46.79	225.78
51.24	225.44
54.99	225.44
60.12	225.44
65.24	225.78
70.36	225.78
73.78	225.78
78.22	223.39
82.66	223.29
86.42	220.31
90.17	219.29
93.59	215.53
94.27	211.77
91.54	208.02
88.12	204.94
82.66	202.89
76.85	200.5
72.07	199.13
67.63	199.48
62.17	199.13
58.07	198.79
54.99	198.79
52.26	198.79
49.19	198.79
45.09	198.79
40.99	198.82
36.55	200.84
32.11	200.84
28.69	201.87
22.89	203.92
18.79	205.97
16.4	208.02
70
8
14	210.75
11.61	207.67
10.59	204.6
9.56	200.84
8.2	197.77
6.83	194.35
5.81	189.91
3.42	185.47
2.39	181.03
1.37	175.91
0.68	171.81
0.68	166.34
2.39	158.83
3.42	153.71
6.49	148.24
9.56	144.48
14	140.73
17.08	136.97
21.18	133.55
23.91	131.85
27.67	130.48
33.13	127.41
38.6	125.36
43.04	125.36
48.16	124.67
52.6	123.65
57.38	123.99
63.87	123.31
68.66	123.65
73.44	125.01
79.93	127.41
85.05	129.45
90.86	132.87
94.96	136.63
100.08	141.07
103.84	146.19
105.2	152
106.91	156.44
106.57	161.9
106.57	167.71
105.89	171.81
105.2	176.59
104.52	181.71
103.15	186.15
102.13	190.94
100.76	195.38
100.08	199.48
98.03	203.92
96.66	208.02
94.96	213.14
93.25	215.19
91.54	208.02
88.12	204.94
82.66	202.89
76.85	200.5
72.07	199.13
67.63	199.48
62.17	199.13
58.07	198.79
54.99	198.79
52.26	198.79
49.19	198.79
45.09	198.79
40.99	198.82
36.55	200.84
32.11	200.84
28.69	201.87
22.89	203.92
18.79	205.97
16.4	208.02
48
10
4.1	174.2
5.47	176.93
10.59	179.67
14	181.03
18.1	183.42
24.25	183.76
30.4	185.13
34.5	186.5
39.62	186.5
44.06	187.18
49.19	187.86
53.63	188.2
58.07	187.52
64.56	186.15
70.36	184.79
74.46	184.79
79.24	183.76
84.71	182.06
88.12	181.03
93.93	178.3
98.71	176.25
101.45	173.86
102.47	171.47
102.47	169.08
100.08	166.01
97.35	164.64
94.27	162.93
89.83	160.54
85.73	159.85
83	158.83
77.88	158.15
73.44	157.46
70.02	157.46
65.92	156.1
62.17	156.44
58.75	156.1
56.36	156.44
53.28	156.44
48.84	156.78
42.7	156.1
38.26	158.15
32.45	158.83
27.33	160.2
22.54	160.2
17.42	162.25
12.98	162.29
8.2	166
4.1	170.44
43
13
42.01	123.99
42.01	118.52
45.77	115.45
48.84	110.67
50.21	106.23
50.55	101.45
50.89	96.66
50.89	91.88
50.89	87.44
50.89	80.27
50.75	74.46
50.55	70.36
50.55	66.26
49.53	62.17
49.87	59.43
49.19	56.02
47.82	51.58
46.45	45.77
47.82	41.67
52.26	38.36
59.09	37.23
62.85	41.67
62.85	47.82
61.48	54.31
60.46	60.8
60.12	64.9
59.43	68.66
59.77	75.15
59.09	78.22
59.09	83
59.09	86.08
58.75	90.52
60.12	95.3
60.46	99.4
61.82	105.2
63.19	108.96
65.24	114.08
67.63	118.87
69.34	122.96
64.21	122.96
59.09	122.96
54.31	122.96
48.16	123.31
44
12
54.68	64.56
49.53	65.24
43.04	64.9
38.94	64.56
34.16	62.51
29.03	61.14
23.57	59.09
18.79	56.36
14.69	53.63
11.61	50.21
9.22	46.11
6.49	41.67
5.12	35.52
6.15	30.74
7.86	25.62
12.3	20.49
16.4	16.05
20.84	12.64
26.3	9.91
31	8.2
36.89	6.49
45.09	5.12
50.89	5.12
58.41	5.12
66.16	5.12
72.07	7.86
77.19	9.22
82.32	11.61
86.76	14.69
90.52	18.44
93.93	21.86
97.69	27.67
99.05	33.47
99.05	38.94
97.35	43.04
94.61	48.5
92.22	52.26
89.49	53.63
85.39	57.04
80.27	60.8
74.46	62.85
68.66	64.21
64.21	65.58
59.77	65.92
